edge_id,start_node,end_node,route_class,estimated_width_px,length_px,added_bridge,polyline_xy
e001,20,21,mini,3.0,8.54,True,"[[133.0, 125.0], [141.0, 128.0]]"
e002,59,55,mini,2.0,11.18,True,"[[694.0, 293.0], [689.0, 283.0]]"
e003,53,58,mini,3.0,12.08,True,"[[656.0, 282.0], [651.0, 293.0]]"
e004,10,8,mini,2.0,12.53,True,"[[488.0, 54.0], [499.0, 48.0]]"
e005,22,18,sub,4.0,13.04,True,"[[615.0, 130.0], [614.0, 117.0]]"
e006,88,78,sub,3.41,13.04,True,"[[723.0, 362.0], [722.0, 349.0]]"
e007,32,30,mini,2.0,19.65,True,"[[270.0, 176.0], [265.0, 157.0]]"
e008,93,96,sub,4.0,12.0,False,"[[801.0, 381.0], [801.0, 393.0]]"
e009,93,27,sub,4.0,240.01,False,"[[801.0, 379.0], [798.0, 223.0], [783.0, 203.0], [777.0, 190.0], [774.0, 151.0]]"
e010,40,47,sub,4.0,23.9,False,"[[364.0, 222.0], [356.0, 242.0]]"
e011,40,39,main,7.21,2.41,False,"[[365.0, 221.0], [367.0, 220.0]]"
e012,40,38,sub,4.0,83.9,False,"[[363.0, 221.0], [343.0, 217.0], [282.0, 220.0]]"
e013,66,61,sub,4.0,7.24,False,"[[414.0, 303.0], [411.0, 297.0]]"
e014,66,62,sub,4.0,5.24,False,"[[416.0, 303.0], [419.0, 299.0]]"
e015,66,99,mini,2.0,93.24,False,"[[415.0, 304.0], [418.0, 334.0], [418.0, 396.0]]"
e016,62,81,sub,4.47,79.71,False,"[[421.0, 299.0], [429.0, 304.0], [474.0, 355.0]]"
e017,62,41,sub,4.0,66.24,False,"[[420.0, 295.0], [420.0, 252.0], [423.0, 230.0]]"
e018,62,61,sub,4.0,7.0,False,"[[419.0, 296.0], [412.0, 296.0]]"
e019,69,72,sub,4.0,16.83,False,"[[586.0, 330.0], [570.0, 330.0]]"
e020,69,85,sub,4.0,29.66,False,"[[587.0, 331.0], [591.0, 359.0]]"
e021,69,48,sub,4.0,85.41,False,"[[588.0, 328.0], [589.0, 243.0]]"
e022,69,74,sub,4.0,29.66,False,"[[589.0, 329.0], [610.0, 329.0], [617.0, 333.0]]"
e023,61,57,sub,4.0,39.9,False,"[[410.0, 296.0], [400.0, 291.0], [373.0, 291.0]]"
e024,25,21,link,5.0,3.41,False,"[[142.0, 131.0], [141.0, 128.0]]"
e025,25,37,sub,4.0,202.58,False,"[[143.0, 132.0], [169.0, 171.0], [191.0, 219.0], [197.0, 225.0], [220.0, 223.0], [277.0, 211.0]]"
e026,98,94,main,7.21,3.83,False,"[[780.0, 395.0], [777.0, 393.0]]"
e027,98,96,link,6.0,18.41,False,"[[782.0, 395.0], [800.0, 394.0]]"
e028,10,17,sub,4.47,52.53,False,"[[488.0, 54.0], [512.0, 96.0]]"
e029,38,51,sub,4.0,47.14,False,"[[281.0, 221.0], [291.0, 264.0]]"
e030,38,37,link,5.06,8.24,False,"[[281.0, 219.0], [278.0, 212.0]]"
e031,89,63,mini,2.83,74.6,False,"[[349.0, 363.0], [326.0, 332.0], [321.0, 314.0], [321.0, 300.0]]"
e032,89,83,sub,4.0,52.8,False,"[[349.0, 363.0], [316.0, 370.0], [308.0, 357.0]]"
e033,89,99,mini,2.83,82.08,False,"[[349.0, 363.0], [388.0, 389.0], [417.0, 397.0]]"
e034,76,75,sub,4.0,15.24,False,"[[618.0, 343.0], [629.0, 345.0], [630.0, 342.0]]"
e035,76,74,main,12.17,8.0,False,"[[617.0, 342.0], [617.0, 334.0]]"
e036,76,86,link,5.66,20.07,False,"[[616.0, 343.0], [615.0, 361.0]]"
e037,6,2,sub,4.0,37.38,False,"[[515.0, 32.0], [520.0, 14.0], [528.0, 0.0]]"
e038,6,5,mini,2.0,20.83,False,"[[514.0, 33.0], [494.0, 31.0]]"
e039,6,8,mini,2.83,24.14,False,"[[515.0, 34.0], [513.0, 40.0], [499.0, 48.0]]"
e040,16,23,sub,4.0,41.49,False,"[[392.0, 91.0], [386.0, 130.0]]"
e041,16,24,sub,4.0,45.97,False,"[[394.0, 91.0], [399.0, 95.0], [408.0, 130.0]]"
e042,16,15,main,8.0,6.0,False,"[[393.0, 90.0], [393.0, 84.0]]"
e043,11,30,sub,4.0,113.64,False,"[[222.0, 62.0], [223.0, 70.0], [265.0, 147.0], [265.0, 157.0]]"
e044,11,4,sub,4.47,67.43,False,"[[221.0, 61.0], [216.0, 57.0], [190.0, 7.0]]"
e045,11,7,sub,4.0,47.21,False,"[[223.0, 61.0], [250.0, 49.0], [264.0, 46.0]]"
e046,65,42,sub,4.0,86.74,False,"[[759.0, 300.0], [758.0, 291.0], [744.0, 256.0], [721.0, 229.0]]"
e047,65,67,sub,4.0,48.56,False,"[[758.0, 301.0], [714.0, 312.0]]"
e048,65,94,sub,4.0,103.97,False,"[[760.0, 301.0], [765.0, 387.0], [777.0, 393.0]]"
e049,81,102,mini,2.0,50.41,False,"[[475.0, 356.0], [474.0, 406.0]]"
e050,81,80,link,6.0,42.83,False,"[[476.0, 355.0], [518.0, 353.0]]"
e051,44,45,sub,4.0,41.83,False,"[[533.0, 235.0], [574.0, 235.0]]"
e052,44,33,sub,4.0,56.07,False,"[[532.0, 234.0], [537.0, 180.0]]"
e053,44,46,link,5.83,12.24,False,"[[531.0, 235.0], [520.0, 238.0]]"
e054,36,23,sub,4.0,76.56,False,"[[375.0, 203.0], [386.0, 131.0]]"
e055,36,39,sub,4.0,17.9,False,"[[375.0, 204.0], [371.0, 208.0], [368.0, 219.0]]"
e056,46,56,sub,4.0,47.49,False,"[[519.0, 239.0], [515.0, 250.0], [513.0, 284.0]]"
e057,46,34,sub,4.24,61.84,False,"[[519.0, 237.0], [505.0, 217.0], [477.0, 199.0]]"
e058,14,3,sub,4.47,97.57,False,"[[621.0, 79.0], [660.0, 1.0], [663.0, 0.0]]"
e059,14,18,link,6.0,39.49,False,"[[620.0, 80.0], [615.0, 89.0], [614.0, 117.0]]"
e060,14,27,sub,4.0,191.12,False,"[[622.0, 80.0], [715.0, 95.0], [738.0, 102.0], [750.0, 109.0], [766.0, 125.0], [773.0, 150.0]]"
e061,15,12,sub,4.0,84.28,False,"[[392.0, 83.0], [383.0, 79.0], [325.0, 67.0], [317.0, 62.0]]"
e062,37,32,sub,4.0,37.31,False,"[[278.0, 210.0], [270.0, 176.0]]"
e063,13,20,sub,4.47,71.5,False,"[[103.0, 69.0], [109.0, 74.0], [134.0, 115.0], [133.0, 125.0]]"
e064,13,9,sub,4.47,21.31,False,"[[102.0, 68.0], [100.0, 60.0], [92.0, 52.0]]"
e065,27,35,sub,4.0,98.23,False,"[[773.0, 151.0], [752.0, 156.0], [732.0, 165.0], [714.0, 182.0], [700.0, 202.0]]"
e066,100,104,sub,4.0,14.41,False,"[[801.0, 402.0], [802.0, 416.0]]"
e067,100,96,sub,4.0,5.0,False,"[[801.0, 400.0], [801.0, 395.0]]"
e068,5,1,mini,2.83,37.14,False,"[[493.0, 30.0], [495.0, 9.0], [499.0, 2.0], [504.0, 0.0]]"
e069,80,73,link,5.66,26.97,False,"[[518.0, 353.0], [530.0, 331.0]]"
e070,80,82,main,8.49,2.41,False,"[[518.0, 353.0], [519.0, 355.0]]"
e071,56,43,sub,4.0,93.33,False,"[[513.0, 284.0], [499.0, 282.0], [484.0, 275.0], [464.0, 241.0], [459.0, 236.0], [449.0, 235.0]]"
e072,56,68,sub,4.0,47.21,False,"[[513.0, 284.0], [524.0, 304.0], [528.0, 325.0]]"
e073,68,73,link,6.0,4.83,False,"[[528.0, 327.0], [530.0, 331.0]]"
e074,64,54,sub,4.0,20.49,False,"[[301.0, 301.0], [297.0, 296.0], [295.0, 283.0]]"
e075,64,77,sub,4.0,46.73,False,"[[301.0, 302.0], [309.0, 337.0], [308.0, 345.0]]"
e076,64,63,sub,4.0,18.83,False,"[[302.0, 301.0], [320.0, 299.0]]"
e077,82,85,sub,4.0,71.66,False,"[[520.0, 356.0], [590.0, 360.0]]"
e078,82,101,sub,4.0,52.56,False,"[[519.0, 357.0], [524.0, 393.0], [533.0, 402.0]]"
e079,99,102,sub,4.0,59.14,False,"[[418.0, 397.0], [473.0, 407.0]]"
e080,74,70,sub,4.0,28.9,False,"[[618.0, 333.0], [623.0, 328.0], [644.0, 328.0]]"
e081,105,106,sub,4.47,12.0,False,"[[595.0, 418.0], [607.0, 418.0]]"
e082,105,103,sub,4.0,59.66,False,"[[592.0, 419.0], [534.0, 415.0]]"
e083,105,85,sub,4.0,57.24,False,"[[594.0, 417.0], [593.0, 361.0]]"
e084,105,115,mini,2.83,77.53,False,"[[593.0, 420.0], [586.0, 456.0], [572.0, 477.0], [570.0, 488.0]]"
e085,67,78,sub,4.47,40.14,False,"[[714.0, 313.0], [723.0, 338.0], [722.0, 349.0]]"
e086,67,59,sub,4.47,28.04,False,"[[713.0, 312.0], [694.0, 293.0]]"
e087,45,29,sub,4.47,101.61,False,"[[575.0, 234.0], [607.0, 185.0], [632.0, 156.0]]"
e088,45,48,mini,2.83,16.07,False,"[[575.0, 236.0], [589.0, 241.0]]"
e089,102,103,sub,4.0,60.31,False,"[[475.0, 407.0], [532.0, 415.0]]"
e090,26,22,link,6.0,2.83,False,"[[613.0, 132.0], [615.0, 130.0]]"
e091,26,29,sub,4.47,30.04,False,"[[613.0, 133.0], [632.0, 154.0]]"
e092,52,53,sub,4.47,16.73,False,"[[665.0, 269.0], [656.0, 282.0]]"
e093,52,55,link,6.32,27.8,False,"[[667.0, 269.0], [672.0, 270.0], [689.0, 283.0]]"
e094,52,50,sub,4.47,21.14,False,"[[666.0, 268.0], [660.0, 261.0], [650.0, 257.0]]"
e095,17,28,sub,4.0,63.04,False,"[[513.0, 98.0], [517.0, 115.0], [518.0, 139.0], [532.0, 152.0]]"
e096,17,24,sub,4.0,113.67,False,"[[511.0, 98.0], [411.0, 131.0]]"
e097,17,19,sub,4.47,95.91,False,"[[513.0, 96.0], [535.0, 89.0], [557.0, 92.0], [594.0, 118.0]]"
e098,70,79,sub,4.47,41.87,False,"[[647.0, 331.0], [681.0, 350.0]]"
e099,70,92,sub,4.0,43.41,False,"[[646.0, 331.0], [645.0, 374.0]]"
e100,70,58,sub,4.0,37.07,False,"[[645.0, 327.0], [646.0, 301.0], [651.0, 293.0]]"
e101,104,110,sub,4.0,19.41,False,"[[802.0, 418.0], [803.0, 437.0]]"
e102,86,87,sub,4.0,5.41,False,"[[615.0, 361.0], [610.0, 362.0]]"
e103,86,90,mini,2.83,18.49,False,"[[615.0, 361.0], [623.0, 367.0], [631.0, 367.0]]"
e104,24,23,sub,4.0,22.66,False,"[[408.0, 131.0], [403.0, 133.0], [387.0, 131.0]]"
e105,24,41,link,5.66,103.46,False,"[[410.0, 132.0], [422.0, 181.0], [426.0, 188.0], [424.0, 228.0]]"
e106,41,39,sub,4.0,57.73,False,"[[422.0, 229.0], [368.0, 220.0]]"
e107,41,43,link,5.66,24.49,False,"[[425.0, 229.0], [447.0, 235.0]]"
e108,29,31,sub,4.47,30.8,False,"[[633.0, 155.0], [638.0, 156.0], [654.0, 169.0], [658.0, 169.0]]"
e109,92,95,sub,4.47,18.9,False,"[[645.0, 376.0], [645.0, 383.0], [638.0, 392.0]]"
e110,63,60,mini,2.0,21.66,False,"[[323.0, 298.0], [343.0, 296.0]]"
e111,110,113,sub,4.0,45.49,False,"[[803.0, 439.0], [805.0, 474.0], [809.0, 482.0]]"
e112,116,113,sub,4.0,18.07,False,"[[805.0, 500.0], [808.0, 484.0]]"
e113,116,117,sub,4.0,29.66,False,"[[804.0, 500.0], [785.0, 499.0], [780.0, 500.0], [778.0, 504.0]]"
e114,95,107,sub,4.0,26.66,False,"[[638.0, 394.0], [636.0, 419.0]]"
e115,95,97,sub,4.0,27.83,False,"[[637.0, 393.0], [610.0, 395.0]]"
e116,84,91,sub,4.47,26.56,False,"[[698.0, 358.0], [705.0, 365.0], [718.0, 371.0]]"
e117,85,87,sub,4.0,16.41,False,"[[593.0, 361.0], [609.0, 362.0]]"
e118,106,107,link,6.0,26.83,False,"[[609.0, 418.0], [635.0, 420.0]]"
e119,106,97,sub,4.0,22.83,False,"[[608.0, 417.0], [610.0, 395.0]]"
e120,113,112,main,8.0,18.66,False,"[[810.0, 483.0], [822.0, 484.0], [827.0, 481.0]]"
e121,107,108,link,6.32,28.14,False,"[[636.0, 420.0], [660.0, 430.0]]"
e122,48,49,mini,2.83,27.49,False,"[[590.0, 242.0], [615.0, 248.0]]"
e123,101,103,mini,2.0,10.0,False,"[[533.0, 404.0], [533.0, 414.0]]"
e124,77,83,link,6.16,11.0,False,"[[308.0, 346.0], [308.0, 357.0]]"
e125,87,97,sub,4.0,32.41,False,"[[609.0, 363.0], [610.0, 395.0]]"
e126,108,109,mini,2.83,45.31,False,"[[662.0, 430.0], [685.0, 431.0], [704.0, 436.0]]"
e127,108,114,sub,4.47,75.15,False,"[[661.0, 431.0], [682.0, 454.0], [699.0, 486.0], [703.0, 485.0]]"
e128,109,91,sub,4.0,76.49,False,"[[705.0, 436.0], [718.0, 433.0], [719.0, 372.0]]"
e129,109,111,mini,2.0,38.07,False,"[[704.0, 437.0], [702.0, 455.0], [705.0, 473.0]]"
e130,73,71,sub,4.0,23.24,False,"[[530.0, 331.0], [552.0, 330.0]]"
e131,91,88,link,5.66,11.24,False,"[[719.0, 371.0], [723.0, 362.0]]"
